2025-08-01T08:00:33Z,PLC-010,Modbus,write,40061,76.5,info,192.168.1.211
2025-08-01T08:48:07Z,PLC-008,Modbus,write,40083,71.3,info,192.168.4.89
2025-08-01T08:26:07Z,PLC-010,Modbus,write,40022,1,critical,10.0.0.254
2025-08-01T08:37:30Z,PLC-020,Modbus,write,40007,74.1,info,192.168.3.11
2025-08-01T08:20:59Z,PLC-012,Modbus,status,40047,1,critical,10.0.0.254
2025-08-01T08:32:49Z,PLC-010,Modbus,status,40037,1,critical,10.0.0.254
2025-08-01T08:52:41Z,PLC-017,Modbus,write,40062,0,critical,192.168.99.99
2025-08-01T08:27:24Z,PLC-018,Modbus,read,40001,1,critical,10.0.0.254
2025-08-01T08:40:15Z,PLC-014,Modbus,write,40099,1,critical,192.168.99.99
2025-08-01T08:26:54Z,PLC-014,Modbus,status,40092,69.7,info,192.168.0.122
2025-08-01T08:39:27Z,PLC-014,Modbus,status,40032,1,critical,192.168.99.99
2025-08-01T08:52:04Z,PLC-007,Modbus,status,40013,0,critical,10.0.0.254
2025-08-01T08:37:23Z,PLC-006,Modbus,read,40096,76.9,info,192.168.5.249
2025-08-01T08:45:24Z,PLC-010,Modbus,write,40052,0,critical,10.0.0.254
2025-08-01T08:05:24Z,PLC-014,Modbus,read,40069,0,critical,10.0.0.254
2025-08-01T08:45:39Z,PLC-008,Modbus,status,40098,79.5,info,192.168.5.18
2025-08-01T08:20:09Z,PLC-011,Modbus,read,40024,1,critical,10.0.0.254
2025-08-01T08:30:51Z,PLC-001,Modbus,read,40088,1,critical,192.168.99.99
2025-08-01T08:34:06Z,PLC-008,Modbus,status,40057,1,critical,10.0.0.254
2025-08-01T08:57:21Z,PLC-002,Modbus,status,40081,0,critical,10.0.0.254
2025-08-01T08:42:46Z,PLC-004,Modbus,write,40045,1,critical,192.168.99.99
2025-08-01T08:50:40Z,PLC-010,Modbus,write,40083,68.0,info,192.168.1.172
2025-08-01T08:47:59Z,PLC-010,Modbus,read,40065,78.2,info,192.168.3.92
2025-08-01T08:53:41Z,PLC-001,Modbus,status,40016,0,critical,10.0.0.254
2025-08-01T08:38:28Z,PLC-008,Modbus,status,40084,1,critical,192.168.99.99
2025-08-01T08:39:17Z,PLC-019,Modbus,write,40099,63.1,info,192.168.3.209
2025-08-01T08:00:16Z,PLC-003,Modbus,read,40007,68.1,info,192.168.4.183
2025-08-01T08:48:17Z,PLC-002,Modbus,status,40034,1,critical,10.0.0.254
