2025-08-01T08:48:41Z,SCADA-009,SCADA,logic_change,T184,47.9,info,192.168.3.183
2025-08-01T08:49:08Z,SCADA-002,SCADA,valve_status,T161,override,critical,10.0.0.254
2025-08-01T08:40:04Z,SCADA-009,SCADA,sensor_reading,T104,override,critical,192.168.99.99
2025-08-01T08:56:18Z,SCADA-006,SCADA,valve_status,T109,override,critical,10.0.0.254
2025-08-01T08:21:07Z,SCADA-010,SCADA,valve_status,T127,override,critical,10.0.0.254
2025-08-01T08:04:53Z,SCADA-004,SCADA,valve_status,T171,64.6,info,192.168.1.185
2025-08-01T08:13:55Z,SCADA-001,SCADA,logic_change,T115,override,info,192.168.2.186
2025-08-01T08:15:36Z,SCADA-009,SCADA,valve_status,T185,override,info,192.168.5.16
2025-08-01T08:13:22Z,SCADA-008,SCADA,sensor_reading,T113,override,critical,10.0.0.254
2025-08-01T08:43:08Z,SCADA-005,SCADA,logic_change,T148,open,info,192.168.5.114
2025-08-01T09:00:01Z,SCADA-008,SCADA,valve_status,T129,closed,info,192.168.1.105
2025-08-01T08:21:00Z,SCADA-006,SCADA,sensor_reading,T170,closed,info,192.168.0.17
2025-08-01T08:43:04Z,SCADA-002,SCADA,logic_change,T162,override,critical,10.0.0.254
2025-08-01T08:50:09Z,SCADA-003,SCADA,valve_status,T140,open,info,192.168.0.158
2025-08-01T08:15:18Z,SCADA-009,SCADA,valve_status,T100,open,info,192.168.0.30
2025-08-01T08:44:28Z,SCADA-006,SCADA,sensor_reading,T147,override,critical,10.0.0.254
2025-08-01T08:00:27Z,SCADA-006,SCADA,valve_status,T183,override,critical,192.168.99.99
2025-08-01T08:04:58Z,SCADA-003,SCADA,valve_status,T111,open,info,192.168.5.170
2025-08-01T08:36:33Z,SCADA-007,SCADA,sensor_reading,T172,override,critical,192.168.99.99
2025-08-01T09:03:31Z,SCADA-004,SCADA,sensor_reading,T146,override,critical,10.0.0.254
2025-08-01T08:32:17Z,SCADA-008,SCADA,valve_status,T179,open,info,192.168.2.172
2025-08-01T08:22:16Z,SCADA-008,SCADA,valve_status,T170,override,critical,192.168.99.99
2025-08-01T08:25:29Z,SCADA-008,SCADA,logic_change,T164,open,info,192.168.0.134
2025-08-01T08:26:51Z,SCADA-005,SCADA,valve_status,T195,override,critical,10.0.0.254
2025-08-01T08:49:53Z,SCADA-009,SCADA,logic_change,T176,override,critical,10.0.0.254
2025-08-01T08:32:43Z,SCADA-005,SCADA,sensor_reading,T125,override,critical,192.168.99.99
2025-08-01T08:59:34Z,SCADA-003,SCADA,logic_change,T155,override,info,192.168.2.237
2025-08-01T09:02:01Z,SCADA-001,SCADA,sensor_reading,T121,override,critical,192.168.99.99
2025-08-01T08:15:41Z,SCADA-001,SCADA,valve_status,T142,override,info,192.168.5.229
2025-08-01T08:44:45Z,SCADA-005,SCADA,sensor_reading,T190,override,critical,10.0.0.254
2025-08-01T08:45:27Z,SCADA-009,SCADA,logic_change,T169,open,info,192.168.4.32
2025-08-01T08:24:38Z,SCADA-006,SCADA,valve_status,T192,override,critical,192.168.99.99
2025-08-01T08:58:10Z,SCADA-008,SCADA,logic_change,T184,override,critical,10.0.0.254
2025-08-01T08:14:25Z,SCADA-001,SCADA,logic_change,T168,override,info,192.168.2.80
2025-08-01T08:52:31Z,SCADA-007,SCADA,sensor_reading,T134,override,info,192.168.4.210
2025-08-01T08:50:29Z,SCADA-005,SCADA,sensor_reading,T113,open,info,192.168.4.35
2025-08-01T08:17:53Z,SCADA-006,SCADA,logic_change,T161,override,critical,192.168.99.99
2025-08-01T08:08:11Z,SCADA-005,SCADA,valve_status,T147,override,critical,192.168.99.99
2025-08-01T08:19:11Z,SCADA-010,SCADA,valve_status,T173,open,info,192.168.5.193
2025-08-01T08:06:42Z,SCADA-009,SCADA,sensor_reading,T132,70.7,info,192.168.2.211
2025-08-01T08:31:45Z,SCADA-003,SCADA,sensor_reading,T180,override,critical,192.168.99.99
2025-08-01T08:34:15Z,SCADA-001,SCADA,sensor_reading,T168,override,critical,10.0.0.254
2025-08-01T09:01:47Z,SCADA-004,SCADA,valve_status,T109,closed,info,192.168.5.94
2025-08-01T08:11:57Z,SCADA-001,SCADA,valve_status,T179,closed,info,192.168.5.17
2025-08-01T08:48:17Z,SCADA-007,SCADA,logic_change,T165,28.3,info,192.168.5.253
2025-08-01T08:17:11Z,SCADA-001,SCADA,valve_status,T120,override,info,192.168.2.128
2025-08-01T08:23:50Z,SCADA-008,SCADA,sensor_reading,T198,override,critical,192.168.99.99
2025-08-01T08:23:06Z,SCADA-008,SCADA,sensor_reading,T115,open,info,192.168.0.111
2025-08-01T08:11:41Z,SCADA-008,SCADA,valve_status,T133,override,critical,192.168.99.99
2025-08-01T08:38:13Z,SCADA-005,SCADA,sensor_reading,T186,open,info,192.168.0.249
2025-08-01T08:14:32Z,SCADA-006,SCADA,valve_status,T138,override,info,192.168.0.198
2025-08-01T08:10:03Z,SCADA-008,SCADA,sensor_reading,T105,closed,info,192.168.2.219
2025-08-01T08:18:21Z,SCADA-008,SCADA,logic_change,T136,50.7,info,192.168.1.4
2025-08-01T08:50:37Z,SCADA-007,SCADA,valve_status,T188,open,info,192.168.2.51
2025-08-01T09:02:11Z,SCADA-002,SCADA,valve_status,T182,override,critical,10.0.0.254
2025-08-01T08:32:27Z,SCADA-002,SCADA,sensor_reading,T104,override,info,192.168.1.36
2025-08-01T08:51:25Z,SCADA-005,SCADA,sensor_reading,T126,override,info,192.168.1.138
2025-08-01T08:12:39Z,SCADA-007,SCADA,valve_status,T170,open,info,192.168.2.175
2025-08-01T08:58:17Z,SCADA-005,SCADA,sensor_reading,T143,override,critical,192.168.99.99
2025-08-01T08:51:41Z,SCADA-003,SCADA,logic_change,T194,23.3,info,192.168.2.187
2025-08-01T08:43:45Z,SCADA-008,SCADA,sensor_reading,T128,override,info,192.168.0.212
2025-08-01T08:23:40Z,SCADA-009,SCADA,logic_change,T154,override,critical,10.0.0.254
2025-08-01T08:40:48Z,SCADA-006,SCADA,valve_status,T167,override,critical,10.0.0.254
2025-08-01T08:07:08Z,SCADA-007,SCADA,valve_status,T158,closed,info,192.168.5.30
2025-08-01T08:37:35Z,SCADA-001,SCADA,valve_status,T179,override,critical,192.168.99.99
2025-08-01T08:32:33Z,SCADA-008,SCADA,sensor_reading,T155,override,critical,192.168.99.99
2025-08-01T08:12:05Z,SCADA-005,SCADA,valve_status,T195,closed,info,192.168.3.210
2025-08-01T08:44:13Z,SCADA-004,SCADA,logic_change,T194,override,critical,10.0.0.254
2025-08-01T08:41:01Z,SCADA-003,SCADA,valve_status,T124,override,critical,10.0.0.254
2025-08-01T08:30:49Z,SCADA-008,SCADA,valve_status,T146,closed,info,192.168.0.175
2025-08-01T08:19:23Z,SCADA-006,SCADA,logic_change,T170,override,info,192.168.2.85
2025-08-01T08:57:43Z,SCADA-003,SCADA,logic_change,T135,override,critical,10.0.0.254
2025-08-01T08:49:35Z,SCADA-006,SCADA,sensor_reading,T161,override,info,192.168.2.197
2025-08-01T08:42:39Z,SCADA-004,SCADA,sensor_reading,T132,open,info,192.168.2.252
2025-08-01T08:53:26Z,SCADA-007,SCADA,sensor_reading,T191,override,critical,10.0.0.254
2025-08-01T08:14:30Z,SCADA-003,SCADA,sensor_reading,T183,override,critical,10.0.0.254
2025-08-01T08:55:53Z,SCADA-010,SCADA,logic_change,T155,51.3,info,192.168.5.30
2025-08-01T08:00:00Z,SCADA-003,SCADA,valve_status,T104,closed,info,192.168.5.28
2025-08-01T08:47:53Z,SCADA-008,SCADA,valve_status,T116,98.1,info,192.168.1.63
2025-08-01T08:03:09Z,SCADA-002,SCADA,sensor_reading,T191,open,info,192.168.1.91
2025-08-01T08:06:28Z,SCADA-002,SCADA,valve_status,T125,51.4,info,192.168.4.190
2025-08-01T08:07:16Z,SCADA-001,SCADA,logic_change,T118,override,critical,192.168.99.99
2025-08-01T08:30:24Z,SCADA-002,SCADA,logic_change,T178,closed,info,192.168.1.52
2025-08-01T08:58:26Z,SCADA-008,SCADA,sensor_reading,T169,open,info,192.168.0.70
2025-08-01T08:14:09Z,SCADA-003,SCADA,valve_status,T178,override,critical,10.0.0.254
2025-08-01T08:08:54Z,SCADA-003,SCADA,sensor_reading,T187,open,info,192.168.4.23
2025-08-01T08:56:29Z,SCADA-008,SCADA,logic_change,T142,84.2,info,192.168.4.128
2025-08-01T08:26:10Z,SCADA-001,SCADA,sensor_reading,T175,63.8,info,192.168.1.34
2025-08-01T08:08:20Z,SCADA-002,SCADA,logic_change,T192,93.3,info,192.168.0.11
2025-08-01T08:01:02Z,SCADA-010,SCADA,valve_status,T189,override,critical,10.0.0.254
2025-08-01T08:02:49Z,SCADA-006,SCADA,logic_change,T128,closed,info,192.168.4.93
2025-08-01T08:45:43Z,SCADA-006,SCADA,valve_status,T182,override,critical,192.168.99.99
2025-08-01T08:44:04Z,SCADA-008,SCADA,sensor_reading,T129,closed,info,192.168.0.36
2025-08-01T08:25:14Z,SCADA-005,SCADA,sensor_reading,T161,closed,info,192.168.5.10
2025-08-01T08:49:52Z,SCADA-004,SCADA,sensor_reading,T178,closed,info,192.168.4.250
2025-08-01T08:10:01Z,SCADA-009,SCADA,logic_change,T140,override,critical,192.168.99.99
2025-08-01T08:08:31Z,SCADA-010,SCADA,valve_status,T177,47.3,info,192.168.5.15
2025-08-01T08:47:27Z,SCADA-010,SCADA,logic_change,T197,58.5,info,192.168.2.229
2025-08-01T08:37:16Z,SCADA-003,SCADA,sensor_reading,T124,open,info,192.168.5.42
2025-08-01T09:01:23Z,SCADA-004,SCADA,logic_change,T153,39.0,info,192.168.1.174
2025-08-01T08:47:12Z,SCADA-003,SCADA,sensor_reading,T177,override,critical,192.168.99.99
2025-08-01T08:39:40Z,SCADA-003,SCADA,logic_change,T139,override,critical,192.168.99.99
2025-08-01T08:46:32Z,SCADA-003,SCADA,logic_change,T174,override,critical,10.0.0.254
2025-08-01T08:35:11Z,SCADA-001,SCADA,logic_change,T196,override,critical,192.168.99.99
2025-08-01T08:28:53Z,SCADA-007,SCADA,valve_status,T149,override,critical,192.168.99.99
2025-08-01T08:02:54Z,SCADA-001,SCADA,sensor_reading,T136,29.4,info,192.168.3.36
2025-08-01T08:46:25Z,SCADA-005,SCADA,valve_status,T121,closed,info,192.168.5.79
2025-08-01T08:51:23Z,SCADA-007,SCADA,sensor_reading,T155,override,critical,10.0.0.254
2025-08-01T08:35:36Z,SCADA-006,SCADA,logic_change,T120,override,critical,10.0.0.254
2025-08-01T08:51:04Z,SCADA-004,SCADA,logic_change,T114,53.4,info,192.168.5.25
2025-08-01T08:52:53Z,SCADA-005,SCADA,valve_status,T140,override,info,192.168.3.182
2025-08-01T08:35:09Z,SCADA-010,SCADA,sensor_reading,T118,closed,info,192.168.0.113
2025-08-01T08:18:08Z,SCADA-007,SCADA,valve_status,T121,open,info,192.168.2.219
2025-08-01T08:16:11Z,SCADA-003,SCADA,valve_status,T119,closed,info,192.168.4.195
2025-08-01T08:09:23Z,SCADA-006,SCADA,valve_status,T147,open,info,192.168.1.115
2025-08-01T08:36:27Z,SCADA-010,SCADA,sensor_reading,T163,closed,info,192.168.5.143
